Trial,Combination,Clients,Client 1 Accuracy,Client 1 Shapley Value,Client 2 Accuracy,Client 2 Shapley Value,Client 3 Accuracy,Client 3 Shapley Value,Client 4 Accuracy,Client 4 Shapley Value,Client 5 Accuracy,Client 5 Shapley Value,Client 6 Accuracy,Client 6 Shapley Value,Client 7 Accuracy,Client 7 Shapley Value,Client 8 Accuracy,Client 8 Shapley Value,Client 9 Accuracy,Client 9 Shapley Value,Client 10 Accuracy,Client 10 Shapley Value,Global Accuracy,Max Iter
1,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8979370249728555,0.09939140945634443,0.8892508143322475,0.09748505462791189,0.8762214983713354,0.10117595247465357,0.9066232356134636,0.10094966361200111,0.8946796959826275,0.09970015554431118,0.8870792616720955,0.0998852157943066,0.9022801302931596,0.10035934483986424,0.8914223669923995,0.09632877944566275,0.9120521172638436,0.10235471599107951,0.9109663409337676,0.10236970821386394,0.9196525515743756,10
2,1111111101,"1,3,4,5,6,7,8,9,10",0.8925081433224755,0.09754109138724561,,,0.8892508143322475,0.09888090541936682,0.8935939196525515,0.09700525969756749,0.8990228013029316,0.09846999154691496,0.9044516829533116,0.10312247581478329,0.8870792616720955,0.0949868507560818,0.8946796959826275,0.09851883159575471,0.9131378935939196,0.10169343477035778,0.9055374592833876,0.10498638114022715,0.9196525515743756,10
2,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8925081433224755,0.09754109138724561,0.9174809989142236,0.10479477787170086,0.8892508143322475,0.09888090541936682,0.8935939196525515,0.09700525969756749,0.8990228013029316,0.09846999154691496,0.9044516829533116,0.10312247581478329,0.8870792616720955,0.0949868507560818,0.8946796959826275,0.09851883159575471,0.9131378935939196,0.10169343477035778,0.9055374592833876,0.10498638114022715,0.9174809989142236,10
3,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9131378935939196,0.10016177202588354,0.9055374592833876,0.09641935364931922,0.9218241042345277,0.10332807919915914,0.9011943539630836,0.0996667772800176,0.9109663409337676,0.09991243109710006,0.9185667752442996,0.10438489759047233,0.8990228013029316,0.09793060855778613,0.9044516829533116,0.09989537820548243,0.9196525515743756,0.10029865604778497,0.9098805646036916,0.09800204634699435,0.9348534201954397,10
4,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8783930510314875,0.10027906081601219,0.8957654723127035,0.09991064555152311,0.9011943539630836,0.09884938964038273,0.9207383279044516,0.104803145276586,0.8968512486427795,0.09808644011877264,0.9098805646036916,0.10093295208768652,0.8903365906623235,0.09633921698009472,0.9196525515743756,0.10376021848308178,0.9022801302931596,0.09776201473661071,0.9087947882736156,0.099276916309249,0.9402823018458197,10
5,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9142236699239956,0.10583979977297665,0.8686210640608035,0.09247520422784204,0.8946796959826275,0.09593358640838136,0.9142236699239956,0.1053811012486273,0.9098805646036916,0.10100764807681559,0.9033659066232356,0.09952315822773025,0.8870792616720955,0.09690634362381131,0.9120521172638436,0.10157008876235127,0.9131378935939196,0.10268752674966022,0.9022801302931596,0.09867554290180312,0.9261672095548317,10
6,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9272529858849077,0.10334852895406506,0.9087947882736156,0.09864704051555244,0.9283387622149837,0.10514591457498017,0.9272529858849077,0.1036030098313834,0.8914223669923995,0.09605096940737061,0.9087947882736156,0.09502480730854455,0.9098805646036916,0.09850194979952766,0.8935939196525515,0.09272349462660893,0.9326818675352877,0.10387762948316566,0.9261672095548317,0.10307665549880063,0.9413680781758957,10
7,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9022801302931596,0.0972636260443998,0.9055374592833876,0.10115418969463515,0.8925081433224755,0.09412810063454877,0.9174809989142236,0.10329276689182865,0.9044516829533116,0.101968775005117,0.8968512486427795,0.09649974878579819,0.9142236699239956,0.1036826141163771,0.9087947882736156,0.10073503414652281,0.9163952225841476,0.10150914605779758,0.9055374592833876,0.09976599862297388,0.9261672095548317,10
8,1111111110,"2,3,4,5,6,7,8,9,10",,,0.9207383279044516,0.10438404188404174,0.9033659066232356,0.09867401117401117,0.9033659066232356,0.09841038591038598,0.9011943539630836,0.09730454730454714,0.9142236699239956,0.10197811447811446,0.8859934853420195,0.09330253080253083,0.9109663409337676,0.1009897509897509,0.8903365906623235,0.09683418433418423,0.9077090119435396,0.10081030081030062,0.9261672095548317,10
9,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8946796959826275,0.09827261483105645,0.9011943539630836,0.09917355371900827,0.9011943539630836,0.10074164652086719,0.9055374592833876,0.10103258934427745,0.9001085776330076,0.0995001030715315,0.9022801302931596,0.09983414853544714,0.9066232356134636,0.10147813946515216,0.9011943539630836,0.09731264406589084,0.9109663409337676,0.10221978598601972,0.9055374592833876,0.10043477446074849,0.9196525515743756,10
10,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9142236699239956,0.09991222721141209,0.9174809989142236,0.10017415969103981,0.9153094462540716,0.10075576990594436,0.9196525515743756,0.10245394238409337,0.9066232356134636,0.10148844170962874,0.9131378935939196,0.10183167950921122,0.9087947882736156,0.09814060276807648,0.9109663409337676,0.0959878596374523,0.9120521172638436,0.09977225271171702,0.9109663409337676,0.09948306447142292,0.9326818675352877,10
1,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8751357220412594,0.09644031182492707,0.8892508143322475,0.09946463792617631,0.8686210640608035,0.09552268244575911,0.8935939196525515,0.09994975110359725,0.9066232356134636,0.10403540903540867,0.8957654723127035,0.09976894899971799,0.8968512486427795,0.10036630036630016,0.8914223669923995,0.09976237437775877,0.9001085776330076,0.10335822297360742,0.8990228013029316,0.10133136094674558,0.9174809989142236,100
2,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9087947882736156,0.09944854311051476,0.9109663409337676,0.10126872345182193,0.9229098805646037,0.1010069677323197,0.8935939196525515,0.0985244802146209,0.9131378935939196,0.10043967508756228,0.9055374592833876,0.10119559952306396,0.9131378935939196,0.1032062746851477,0.9066232356134636,0.09811414785006357,0.9131378935939196,0.10171631641702052,0.8914223669923995,0.09507927192786361,0.9250814332247557,100
3,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9207383279044516,0.10275138449000741,0.8968512486427795,0.09587523846567046,0.9131378935939196,0.09996990239113931,0.9055374592833876,0.10120760867551985,0.8990228013029316,0.09881739549184115,0.8925081433224755,0.09871691578225977,0.9239956568946797,0.10322183326850748,0.9229098805646037,0.10352512455779632,0.8946796959826275,0.0966147135633719,0.9055374592833876,0.09929988331388559,0.9305103148751357,100
4,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9001085776330076,0.100046521148514,0.9109663409337676,0.10302713113381323,0.9033659066232356,0.10091739704869816,0.9131378935939196,0.10029075717821312,0.8957654723127035,0.0967481717188636,0.9120521172638436,0.10507685293734513,0.8805646036916395,0.09725339139172642,0.9066232356134636,0.09831686484675944,0.8838219326818675,0.09582519213234346,0.9098805646036916,0.10249772046372256,0.9261672095548317,100
5,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9087947882736156,0.10049801354149182,0.8859934853420195,0.09904407513103147,0.9055374592833876,0.10262203196985786,0.9087947882736156,0.10344319474754242,0.9196525515743756,0.10360173838434689,0.8794788273615635,0.09424113554548355,0.8957654723127035,0.09735372017980727,0.8979370249728555,0.09731501688023433,0.8925081433224755,0.1038269636095722,0.9022801302931596,0.09805411001063188,0.9239956568946797,100
6,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9066232356134636,0.10145006419918473,0.8968512486427795,0.09792655241072615,0.9022801302931596,0.10103183907404281,0.9033659066232356,0.10189573680194998,0.8849077090119435,0.09723803941271707,0.8903365906623235,0.1000641991849494,0.9011943539630836,0.10079318558216543,0.9011943539630836,0.10104439978414156,0.8957654723127035,0.09763346917508707,0.9022801302931596,0.1009225143750347,0.9261672095548317,100
7,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9011943539630836,0.10049052678922799,0.8925081433224755,0.09840520230130613,0.9033659066232356,0.1026733007252484,0.8946796959826275,0.09962519443038914,0.9033659066232356,0.0994593429658365,0.8892508143322475,0.09843331271902685,0.8990228013029316,0.09857058525889704,0.9077090119435396,0.10258756395120011,0.8805646036916395,0.0952760443020186,0.9087947882736156,0.10447892655684841,0.9196525515743756,100
8,1111111111,"1,2,3,4,5,6,7,8,9,10",0.9174809989142236,0.10300859866077258,0.9033659066232356,0.09850875720440956,0.8805646036916395,0.09703989703989702,0.9055374592833876,0.1036828754220058,0.8979370249728555,0.09982886613321376,0.8946796959826275,0.09983725961986802,0.9077090119435396,0.0992916829873352,0.9098805646036916,0.10074981814112234,0.9066232356134636,0.09969643556600082,0.8914223669923995,0.09835580922537449,0.9239956568946797,100
9,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8859934853420195,0.10056291640714923,0.8979370249728555,0.10116735556687995,0.8773072747014115,0.09686125738444405,0.8805646036916395,0.09690891418002004,0.8935939196525515,0.1001292867523543,0.8794788273615635,0.09977587150595442,0.9033659066232356,0.103742709925825,0.8946796959826275,0.1010621331370438,0.8849077090119435,0.09892465507804393,0.8946796959826275,0.10086490006228402,0.9131378935939196,100
10,1111111111,"1,2,3,4,5,6,7,8,9,10",0.8664495114006515,0.09198803934719443,0.8892508143322475,0.09637687234518233,0.9033659066232356,0.1025947350771292,0.9022801302931596,0.09996926000447122,0.9131378935939196,0.10248388479022288,0.9066232356134636,0.09980205305909556,0.9131378935939196,0.10172423429465662,0.8946796959826275,0.09968933974215644,0.9142236699239956,0.10299482077651055,0.9044516829533116,0.10237676056338008,0.9250814332247557,100
