Trial,Combination,Clients,Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Noise Std,Corrupted Clients,Num Samples,Max depth
50,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7382430279273907,0.37570502732133604,0.27294943353437406,0.38651626083811497,0.542888143810911,0.5257622115130839,0.5662505742856864,0.4658703238482517,0.5824674245608548,0.5083332518743707,0.3700648087506476,1,3,350,10
1,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7455156841086598,0.38989843696542553,0.33941994701909073,0.4845016177749973,0.5652339664323907,0.470034506016559,0.39965396232685896,0.6916745681860392,0.5659182217182628,0.4133292929687882,0.35475704049813783,1,3,350,100
2,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7794351961368902,0.4842474658116734,0.32547091426281266,0.4430748477531989,0.4665350289830989,0.43356369927957694,0.5910792660873305,0.6350182305158307,0.5801116313623522,0.49633923422058435,0.48852894888613013,1,3,350,100
3,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6932581304190575,0.3941408197378325,0.33890186801693045,0.42640834400445743,0.3404952053254611,0.5320964604451569,0.44562614246195054,0.446212646992698,0.5810109383094985,0.4680990410650922,0.4830255813726161,1,3,350,100
4,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7515762309263839,0.46002482869180167,0.34428793462429497,0.5219108317611754,0.5865729562760872,0.4751664206605996,0.4034955670032551,0.6342753247768839,0.3957146068953383,0.5651068904507287,0.5553122647872455,1,3,350,100
5,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7893666728575478,0.5436408246253702,0.3801038113019423,0.3548645663287749,0.5801898319664519,0.607276566211474,0.3980997253203781,0.5758203732123831,0.6003558127486535,0.5664265256449106,0.5573454804938368,1,3,350,100
6,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7304522927439614,0.32357454961339577,0.4423417170897645,0.25249997556231124,0.40085629661489136,0.5673453827430817,0.5774821360495009,0.4033587159460807,0.4708653874351179,0.5841976129265598,0.5605517052619231,1,3,350,100
7,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7575390269889835,0.4231532438588088,0.5160848867557501,0.43063117662583944,0.6669143019129823,0.5790265979804694,0.5069256410005767,0.6033274357044408,0.3807782915123019,0.5469252499975562,0.39815837577345287,1,3,350,100
8,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7772064789200497,0.41538205882640444,0.4038376946461911,0.4901907117232481,0.4018924546192119,0.5580688360817587,0.6004926638058279,0.7302274660071749,0.6357709113302901,0.5604246292802612,0.4327523680120429,1,3,350,100
9,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.763179245559672,0.2847479496779113,0.47750266370807715,0.544745408158278,0.4100350925210897,0.60352293721469,0.4624490474188913,0.6223204074251474,0.5882835944907674,0.5275803755584012,0.5018230515830735,1,3,350,100
10,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7555644617354669,0.36948807929541255,0.3442390592467327,0.43209743795270816,0.46591919922581404,0.5893686278726503,0.4501422273487063,0.6021055512653836,0.5183722544256655,0.5337679983577873,0.4447366105903168,1,3,350,100
11,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7098464335636993,0.42164788222989025,0.37615468079490916,0.28203047868544784,0.5608742827538342,0.5721644949707236,0.4549417894253233,0.5733081788056813,0.2716982238687794,0.5733472791077311,0.4338765016959756,1,3,350,100
12,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7162002326467972,0.35067105893393025,0.36817821917674315,0.3961544852933989,0.47790344180408795,0.5319889346145199,0.48311355705222825,0.5985571988543612,0.5915875700139783,0.47091426281268023,0.48631978182031455,1,3,350,100
13,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.642105160262363,0.37151151992649145,0.3976598469223175,0.34210809278501675,0.5434062228130713,0.4734753325969443,0.4392430181523152,0.6045493201434982,0.354141210740853,0.4934360367933842,0.49479477228961594,1,3,350,100
14,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6769826296908144,0.3001436936100331,0.3590385235725946,0.4012179744088523,0.5800041055317152,0.44442380817391813,0.3819904008758468,0.4409634314425079,0.5833667315080009,0.45460943685789973,0.4895260065884009,1,3,350,100
15,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.714020390807519,0.3126948905680296,0.2861457854761928,0.38218590238609595,0.6123693805534648,0.5028005591343193,0.4048543024994868,0.5679905377269039,0.5716268658175384,0.5765730540268423,0.45742465860548776,1,3,350,100
16,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7735506006783902,0.3762035561724714,0.29269508606953987,0.44806013626455266,0.638605683228903,0.5587237661410934,0.5617149392479057,0.4957429546143244,0.6724372195775212,0.5976872171337524,0.4580502634382851,1,3,350,100
17,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7807059559535098,0.35604735046578234,0.22382967908427093,0.4891252284923901,0.5830637041671147,0.5690853461842993,0.3986178043225384,0.6730921496368559,0.5891731263624012,0.5540317298951134,0.5057330817880568,1,3,350,100
18,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7613122061367924,0.47676953304464276,0.3683541705359674,0.28484570043303586,0.6293975620961672,0.4814713443661352,0.43738575380494815,0.5610893344151083,0.5678145863676797,0.5387337367181162,0.46307465225168865,1,3,350,100
19,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7181845729758263,0.4583630658546837,0.35886257221337037,0.37095434062228133,0.47056236009423175,0.5361335666318022,0.46934047565517445,0.6616553112872797,0.4208072257358188,0.511559026793482,0.47897870011045834,1,3,350,100
20,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7420553073772495,0.4628498255149021,0.37039716131807116,0.3389605184700052,0.4493602213077096,0.5580395108552214,0.36182442009364524,0.6677256331805164,0.5163976891721489,0.505205227710384,0.43869561392361756,1,3,350,100
21,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7356917332186391,0.4841301649055239,0.2941417972453837,0.39494237592985404,0.6556534149226303,0.5653610424140526,0.5125658595712652,0.6646953597716543,0.3760276048132472,0.5468861496955064,0.4230652681791967,1,3,350,100
22,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7611069295510308,0.5270818467072658,0.28219665496915963,0.45540121797440886,0.5549799122198219,0.5690266957312246,0.45371012991075355,0.579251424717256,0.3987937556817626,0.6480386310984252,0.4083928798349967,1,3,350,100
23,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7751732632134584,0.505097701879747,0.39156997487805595,0.45533279244582164,0.5785573943558714,0.5279909287299245,0.4495263975914214,0.5304346976080391,0.6333955679807627,0.48981925885377464,0.4376985562213468,1,3,350,100
24,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7180183966921144,0.3326164944624197,0.3419614666523299,0.2846404238472742,0.4702593327533455,0.5562506720364415,0.39981036353505833,0.6211669485146772,0.564921164015992,0.5041201943285012,0.45191151601646123,1,3,350,100
25,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6158590825114124,0.33603777089178016,0.3537306575693297,0.3042590004007781,0.5620375167398168,0.4937781644363203,0.4337689758653386,0.5092912092745916,0.39673121474863393,0.36090556299547416,0.5183233790481031,1,3,350,100
26,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6153214533582272,0.3302313760373799,0.522243184328599,0.35930245061143096,0.39534315402586484,0.42394502497531794,0.42044554794185784,0.47050370964115695,0.39988856413915796,0.4146782533895074,0.4698194543552849,1,3,350,100
27,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7497385167300418,0.37274317944106117,0.3306223790578782,0.37974213350798136,0.4212177789073421,0.4703864087350075,0.4256654382655106,0.6497981446906678,0.6246957507746748,0.5207769230017302,0.47438441461960296,1,3,350,100
28,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.745564559486222,0.3744147173536916,0.477883891653063,0.4117750559623073,0.3615702681303213,0.446574324786659,0.41449252695477073,0.6747832377005112,0.644451178385353,0.5961916305803462,0.35799259049276155,1,3,350,100
29,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6490259137251835,0.43552848945758105,0.3924301815231523,0.43128610668517414,0.5915289195609036,0.4483631636054389,0.34804156362107896,0.424160076636592,0.3215902092843667,0.38907733062237904,0.47592887655057137,1,3,350,100
30,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7896012746698469,0.4001818164045317,0.39147222412293137,0.5453123625380006,0.5109920724137594,0.5808838623278365,0.41010351804967693,0.6514403573767608,0.5041983949326009,0.5747353398305002,0.5279616035033871,1,3,350,100
31,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7553396349986804,0.4000449653473573,0.3692925777851634,0.4993988328559838,0.6302870939678009,0.542506915865925,0.6260935865729563,0.49094339253770736,0.4174739249860705,0.43755193008865995,0.49185247456036596,1,3,350,100
32,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7454081582780226,0.2905152442302617,0.31400475068669903,0.3323427923480709,0.5378051045444326,0.5818320446525449,0.5855367982717666,0.6185765535038759,0.6034642867616152,0.4491940450239978,0.4529183487942444,1,3,350,100
34,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7685066617139618,0.25983128219665497,0.3369859532164886,0.5084896530825701,0.5685770422576515,0.5163976891721489,0.4048054271219245,0.4378647325050586,0.6542751292753737,0.519985141885221,0.5582056871389331,1,3,350,100
35,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305989188766483,0.4719992961945631,0.4140037731791478,0.5149607530718174,0.4385783130174681,0.5701312792641323,0.374659094241503,0.5665927019286224,0.5994760559525323,0.45598772250515635,0.31421980234797314,1,3,350,100
36,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578420543298697,0.2994203380221112,0.3390289439985924,0.451608488675575,0.6030635086656044,0.4787636484491843,0.562252568401091,0.574901516114212,0.33012385020674284,0.36264552643669173,0.6126821829698634,1,3,350,100
37,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7621919629329137,0.5096528870685526,0.3417170897645184,0.42808965699260026,0.6502477981642408,0.5160555615292128,0.3895758594735144,0.5891144759093264,0.490444863686572,0.5775212363515508,0.5088122305744812,1,3,350,100
38,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7461510640169695,0.3525771986588596,0.34869649368041367,0.42240056304434953,0.5106890450728732,0.5916071201650033,0.48812817079011933,0.6582633600844566,0.46608537550952583,0.423221669387396,0.44556749200887574,1,3,350,100
39,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7232676122423046,0.49395411579554455,0.34290964897703835,0.4598293271815525,0.5612359605477952,0.5993880802729201,0.41032834478646346,0.5208942239078796,0.3500356790256205,0.5187046069930891,0.41683854507776075,1,3,350,100
40,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.694206312743766,0.46377845768858567,0.3299478988475186,0.3594295265930929,0.4091260104984311,0.5229665399165209,0.4811487668742241,0.6830920518861008,0.3362332724020293,0.6034447366105903,0.29059344483436134,1,3,350,100
41,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7612242304571802,0.49665203663698304,0.35465928974301325,0.27252910528733837,0.5784987439027967,0.5756346467776463,0.42743472693326556,0.45506886540698527,0.6512057555644617,0.5225559867449976,0.4539349566475401,1,3,350,100
42,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7180477219186518,0.38842240056304433,0.24439643796248325,0.4624490474188913,0.5760158747226323,0.6040703414433877,0.5608058572252471,0.5072775437190252,0.5718125922522751,0.3574842865661137,0.45744420875651265,1,3,350,100
43,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7350563533103294,0.32196166215384014,0.4026255852826463,0.32348657393378366,0.4901027360436359,0.5346868554559584,0.4598488773325774,0.6480190809474003,0.5665536016265725,0.4276400035190272,0.4516866892796747,1,3,350,100
44,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7476368754948632,0.4093997126127799,0.30974281776326723,0.4461442214641108,0.44236126724078945,0.5972473387356917,0.449966275989482,0.3822347777636582,0.5773843852943764,0.6016558977918104,0.44457043430660503,1,3,350,100
45,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6743042590004008,0.3424990958055151,0.33589114475909326,0.34887244503963794,0.5313242294796727,0.42262538978113606,0.45742465860548776,0.41927253888036287,0.5570424531529506,0.4890568029638029,0.3894683336428774,1,3,350,100
46,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6959853764870334,0.4310808300994125,0.2971427454277084,0.4691351990694128,0.4674343359302451,0.49657383603288335,0.464746190164319,0.47855837186342265,0.4099959922190399,0.37683893608078123,0.47414981280730395,1,3,350,100
47,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7313711498421326,0.4023714333193224,0.2605448627090644,0.42840245940899896,0.4009833725965533,0.5909424150301561,0.4028601870949453,0.627471872220213,0.5544520581421492,0.3539652593816287,0.5471696268853677,1,3,350,100
48,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7816345881271933,0.4284122344845114,0.4220193350993636,0.45474628791507415,0.6114896237573435,0.5738946833364288,0.5518518880558352,0.608684177085268,0.3839063156762886,0.5543934076890744,0.4947263467610287,1,3,350,100
49,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7290935572477297,0.3121377112638195,0.38103244347562587,0.43820686014799465,0.5115688018689944,0.3710032159998436,0.41612496456535125,0.6165824380993343,0.6185179030508011,0.518342929199128,0.5578440093449721,1,3,350,100
50,1111111111,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7550366076577941,0.4172979736268463,0.34773853628019274,0.39947801096763474,0.4857821526671294,0.4995552340641832,0.45059188082227936,0.6166215384013841,0.584862318061407,0.5627706474032512,0.43510816121054535,1,3,350,100
